Datetime,AEP_MW
2012-05-27,376119
2012-05-28,389226
2012-05-29,407424
2012-05-30,384906
2012-05-31,364709
2012-06-01,337401
2012-06-02,296422
2012-06-03,298805
2012-06-04,347547
2012-06-05,338086
2012-06-06,341423
2012-06-07,355401
2012-06-08,365182
2012-06-09,354204
2012-06-10,360195
2012-06-11,390466
2012-06-12,403709
2012-06-13,370693
2012-06-14,369931
2012-06-15,388676
2012-06-16,372553
2012-06-17,348888
2012-06-18,408990
2012-06-19,439177
2012-06-20,449353
2012-06-21,448974
2012-06-22,414188
2012-06-23,373767
2012-06-24,375049
2012-06-25,400222
2012-06-26,366329
2012-06-27,387424
2012-06-28,438076
2012-06-29,434873
2012-06-30,308451
2012-07-01,337046
2012-07-02,375138
2012-07-03,412817
2012-07-04,411737
2012-07-05,426997
2012-07-06,448719
2012-07-07,457658
2012-07-08,424262
2012-07-09,419990
2012-07-10,419099
2012-07-11,410295
2012-07-12,417362
2012-07-13,402538
2012-07-14,383032
2012-07-15,388982
2012-07-16,448179
2012-07-17,465588
2012-07-18,455588
2012-07-19,419970
2012-07-20,392081
2012-07-21,367477
2012-07-22,381362
2012-07-23,443610
2012-07-24,432083
2012-07-25,427781
2012-07-26,465302
2012-07-27,432354
2012-07-28,381848
2012-07-29,369168
2012-07-30,421710
2012-07-31,431202
2012-08-01,425574
2012-08-02,435798
2012-08-03,439459
2012-08-04,415259
2012-08-05,387001
2012-08-06,406444
2012-08-07,415692
2012-08-08,432516
2012-08-09,418741
2012-08-10,379556
2012-08-11,326214
2012-08-12,325045
2012-08-13,377122
2012-08-14,385604
2012-08-15,384689
2012-08-16,397527
2012-08-17,379519
2012-08-18,339440
2012-08-19,321137
2012-08-20,362825
2012-08-21,364659
2012-08-22,371456
2012-08-23,389562
2012-08-24,398562
2012-08-25,374731
2012-08-26,365582
2012-08-27,405636
2012-08-28,403725
2012-08-29,389110
2012-08-30,392493
2012-08-31,413163
2012-09-01,378961
2012-09-02,359924
2012-09-03,361890
2012-09-04,408442
2012-09-05,411919
2012-09-06,418198
2012-09-07,401190
2012-09-08,328747
2012-09-09,296081
2012-09-10,334965
2012-09-11,338626
2012-09-12,353622
2012-09-13,364808
2012-09-14,346520
2012-09-15,304751
2012-09-16,294859
2012-09-17,336844
2012-09-18,342194
2012-09-19,323343
2012-09-20,328265
2012-09-21,328112
2012-09-22,300951
2012-09-23,285285
2012-09-24,326830
2012-09-25,332801
2012-09-26,340827
2012-09-27,341480
2012-09-28,327136
2012-09-29,292060
2012-09-30,282205
2012-10-01,322281
2012-10-02,338564
2012-10-03,338029
2012-10-04,335106
2012-10-05,328754
2012-10-06,294810
2012-10-07,297146
2012-10-08,350987
2012-10-09,348859
2012-10-10,345248
2012-10-11,351742
2012-10-12,336554
2012-10-13,314374
2012-10-14,295293
2012-10-15,321390
2012-10-16,342060
2012-10-17,341283
2012-10-18,332722
2012-10-19,333990
2012-10-20,307747
2012-10-21,299816
2012-10-22,340815
2012-10-23,335121
2012-10-24,334822
2012-10-25,337275
2012-10-26,326953
2012-10-27,307369
2012-10-28,315353
2012-10-29,386675
2012-10-30,391285
2012-10-31,380142
2012-11-01,368514
2012-11-02,361613
2012-11-03,341276
2012-11-04,317519
2012-11-05,380709
2012-11-06,389451
2012-11-07,375925
2012-11-08,383778
2012-11-09,371994
2012-11-10,323602
2012-11-11,304520
2012-11-12,344318
2012-11-13,381687
2012-11-14,401156
2012-11-15,395532
2012-11-16,385484
2012-11-17,352671
2012-11-18,337465
2012-11-19,370195
2012-11-20,363880
2012-11-21,358339
2012-11-22,313929
2012-11-23,324005
2012-11-24,355873
2012-11-25,361412
2012-11-26,384874
2012-11-27,392741
2012-11-28,404543
2012-11-29,411535
2012-11-30,390456
2012-12-01,346220
2012-12-02,325971
2012-12-03,343012
2012-12-04,351766
2012-12-05,364053
2012-12-06,381318
2012-12-07,375023
2012-12-08,339147
2012-12-09,342205
2012-12-10,368063
2012-12-11,402076
2012-12-12,412053
2012-12-13,411827
2012-12-14,400658
2012-12-15,360867
2012-12-16,326763
2012-12-17,365970
2012-12-18,383787
2012-12-19,383997
2012-12-20,397210
2012-12-21,424814
2012-12-22,390677
2012-12-23,370740
2012-12-24,350003
2012-12-25,324420
2012-12-26,384150
2012-12-27,404809
2012-12-28,395700
2012-12-29,383560
2012-12-30,386875
2012-12-31,397458
2013-01-01,363262
2013-01-02,419942
2013-01-03,434550
2013-01-04,429182
2013-01-05,393119
2013-01-06,365944
2013-01-07,406619
2013-01-08,416355
2013-01-09,390290
2013-01-10,391757
2013-01-11,364472
2013-01-12,318520
2013-01-13,306726
2013-01-14,380527
2013-01-15,411886
2013-01-16,409066
2013-01-17,407377
2013-01-18,411633
2013-01-19,371518
2013-01-20,360539
2013-01-21,434383
2013-01-22,487307
2013-01-23,487904
2013-01-24,471922
2013-01-25,477192
2013-01-26,417962
2013-01-27,404600
2013-01-28,400002
2013-01-29,357323
2013-01-30,349748
2013-01-31,424211
2013-02-01,469025
2013-02-02,449944
2013-02-03,408051
2013-02-04,444966
2013-02-05,416292
2013-02-06,403179
2013-02-07,404904
2013-02-08,400350
2013-02-09,380579
2013-02-10,367357
2013-02-11,370255
2013-02-12,385518
2013-02-13,403105
2013-02-14,400992
2013-02-15,401980
2013-02-16,397677
2013-02-17,416326
2013-02-18,427541
2013-02-19,412456
2013-02-20,439951
2013-02-21,436705
2013-02-22,408064
2013-02-23,354538
2013-02-24,355542
2013-02-25,402502
2013-02-26,412731
2013-02-27,400125
2013-02-28,417539
2013-03-01,408394
2013-03-02,394594
2013-03-03,395618
2013-03-04,415563
2013-03-05,409147
2013-03-06,420041
2013-03-07,412578
2013-03-08,393997
2013-03-09,354526
2013-03-10,301095
2013-03-11,348759
2013-03-12,376621
2013-03-13,410067
2013-03-14,411511
2013-03-15,382922
2013-03-16,331986
2013-03-17,344635
2013-03-18,402737
2013-03-19,393494
2013-03-20,400996
2013-03-21,430029
2013-03-22,410401
2013-03-23,357112
2013-03-24,367541
2013-03-25,417754
2013-03-26,412198
2013-03-27,403019
2013-03-28,387508
2013-03-29,352293
2013-03-30,320078
2013-03-31,300953
2013-04-01,353598
2013-04-02,383181
2013-04-03,382510
2013-04-04,385421
2013-04-05,356663
2013-04-06,322797
2013-04-07,291060
2013-04-08,326736
2013-04-09,331590
2013-04-10,339852
2013-04-11,341479
2013-04-12,333904
2013-04-13,309871
2013-04-14,298470
2013-04-15,321429
2013-04-16,329073
2013-04-17,327367
2013-04-18,335486
2013-04-19,324408
2013-04-20,313458
2013-04-21,306827
2013-04-22,336424
2013-04-23,330946
2013-04-24,334736
2013-04-25,340479
2013-04-26,331895
2013-04-27,295837
2013-04-28,288356
2013-04-29,326249
2013-04-30,332773
2013-05-01,337100
2013-05-02,335923
2013-05-03,329682
2013-05-04,299171
2013-05-05,286032
2013-05-06,327517
2013-05-07,331784
2013-05-08,330750
2013-05-09,336174
2013-05-10,328212
2013-05-11,291930
2013-05-12,281628
2013-05-13,329824
2013-05-14,339122
2013-05-15,350254
2013-05-16,351812
2013-05-17,344806
2013-05-18,313983
2013-05-19,314210
2013-05-20,377957
2013-05-21,392858
2013-05-22,376707
2013-05-23,350424
2013-05-24,317099
2013-05-25,286213
2013-05-26,274511
2013-05-27,282161
2013-05-28,352690
2013-05-29,389686
2013-05-30,404685
2013-05-31,396086
2013-06-01,358136
2013-06-02,322070
2013-06-03,343795
2013-06-04,343827
2013-06-05,351905
2013-06-06,351130
2013-06-07,330500
2013-06-08,307471
2013-06-09,318112
2013-06-10,359229
2013-06-11,370959
2013-06-12,405410
2013-06-13,371972
2013-06-14,348521
2013-06-15,320607
2013-06-16,320230
2013-06-17,389057
2013-06-18,373844
2013-06-19,360337
2013-06-20,370778
2013-06-21,386191
2013-06-22,375137
2013-06-23,375791
2013-06-24,415797
2013-06-25,424584
2013-06-26,406688
2013-06-27,394207
2013-06-28,392103
2013-06-29,339198
2013-06-30,329658
2013-07-01,357682
2013-07-02,361548
2013-07-03,371120
2013-07-04,333450
2013-07-05,346948
2013-07-06,352238
2013-07-07,339081
2013-07-08,392510
2013-07-09,419169
2013-07-10,411994
2013-07-11,379948
2013-07-12,368333
2013-07-13,357547
2013-07-14,383395
2013-07-15,449508
2013-07-16,459310
2013-07-17,465108
2013-07-18,469009
2013-07-19,458517
2013-07-20,397608
2013-07-21,370693
2013-07-22,400869
2013-07-23,412438
2013-07-24,373846
2013-07-25,361742
2013-07-26,363781
2013-07-27,331705
2013-07-28,308938
2013-07-29,347501
2013-07-30,363298
2013-07-31,359082
2013-08-01,376940
2013-08-02,360631
2013-08-03,333533
2013-08-04,316946
2013-08-05,353852
2013-08-06,375740
2013-08-07,391655
2013-08-08,395820
2013-08-09,389990
2013-08-10,359166
2013-08-11,347698
2013-08-12,397201
2013-08-13,376618
2013-08-14,335083
2013-08-15,334734
2013-08-16,338127
2013-08-17,313327
2013-08-18,305123
2013-08-19,369563
2013-08-20,388603
2013-08-21,389375
2013-08-22,389293
2013-08-23,384609
2013-08-24,341794
2013-08-25,336099
2013-08-26,393008
2013-08-27,411495
2013-08-28,424870
2013-08-29,417449
2013-08-30,411917
2013-08-31,368219
2013-09-01,346066
2013-09-02,352541
2013-09-03,356212
2013-09-04,351674
2013-09-05,360979
2013-09-06,344103
2013-09-07,327081
2013-09-08,335826
2013-09-09,395840
2013-09-10,440731
2013-09-11,424010
2013-09-12,391291
2013-09-13,331630
2013-09-14,286542
2013-09-15,281616
2013-09-16,328145
2013-09-17,329805
2013-09-18,333542
2013-09-19,347345
2013-09-20,364116
2013-09-21,312108
2013-09-22,279446
2013-09-23,321569
2013-09-24,326566
2013-09-25,325844
2013-09-26,333702
2013-09-27,326889
2013-09-28,296057
2013-09-29,283176
2013-09-30,327689
2013-10-01,331370
2013-10-02,344320
2013-10-03,348325
2013-10-04,352622
2013-10-05,322263
2013-10-06,309901
2013-10-07,318009
2013-10-08,317874
2013-10-09,318019
2013-10-10,320116
2013-10-11,315417
2013-10-12,286859
2013-10-13,278229
2013-10-14,317710
2013-10-15,324478
2013-10-16,323874
2013-10-17,323751
2013-10-18,317472
2013-10-19,299176
2013-10-20,292455
2013-10-21,334330
2013-10-22,338494
2013-10-23,353309
2013-10-24,368800
2013-10-25,365153
2013-10-26,342503
2013-10-27,306404
2013-10-28,344865
2013-10-29,340422
2013-10-30,333731
2013-10-31,326306
2013-11-01,314687
2013-11-02,299547
2013-11-03,312845
2013-11-04,361652
2013-11-05,349727
2013-11-06,336999
2013-11-07,346156
2013-11-08,366031
2013-11-09,336032
2013-11-10,315602
2013-11-11,366949
2013-11-12,392000
2013-11-13,407355
2013-11-14,393566
2013-11-15,369067
2013-11-16,314995
2013-11-17,296606
2013-11-18,336301
2013-11-19,372293
2013-11-20,376675
2013-11-21,364518
2013-11-22,342541
2013-11-23,347747
2013-11-24,391545
2013-11-25,422671
2013-11-26,403070
2013-11-27,413185
2013-11-28,371285
2013-11-29,362394
2013-11-30,359790
2013-12-01,352035
2013-12-02,376665
2013-12-03,371681
2013-12-04,350948
2013-12-05,349081
2013-12-06,381364
2013-12-07,379511
2013-12-08,393335
2013-12-09,408317
2013-12-10,426587
2013-12-11,438170
2013-12-12,449879
2013-12-13,431063
2013-12-14,395358
2013-12-15,392651
2013-12-16,430996
2013-12-17,421554
2013-12-18,421611
2013-12-19,400389
2013-12-20,366555
2013-12-21,322143
2013-12-22,305811
2013-12-23,356238
2013-12-24,382060
2013-12-25,375836
2013-12-26,378383
2013-12-27,379850
2013-12-28,356517
2013-12-29,336210
2013-12-30,385816
2013-12-31,397091
2014-01-01,372302
2014-01-02,425658
2014-01-03,475042
2014-01-04,433614
2014-01-05,379906
2014-01-06,460269
2014-01-07,535660
2014-01-08,483463
2014-01-09,435548
2014-01-10,402684
2014-01-11,355443
2014-01-12,355702
2014-01-13,395789
2014-01-14,378674
2014-01-15,411567
2014-01-16,436764
2014-01-17,420704
2014-01-18,433049
2014-01-19,391691
2014-01-20,406270
2014-01-21,453466
2014-01-22,507154
2014-01-23,506324
2014-01-24,528058
2014-01-25,464792
2014-01-26,436790
2014-01-27,455700
2014-01-28,525861
2014-01-29,524931
2014-01-30,503694
2014-01-31,429725
2014-02-01,377661
2014-02-02,362157
2014-02-03,417573
2014-02-04,438750
2014-02-05,427050
2014-02-06,449436
2014-02-07,457320
2014-02-08,430908
2014-02-09,401049
2014-02-10,451888
2014-02-11,472805
2014-02-12,479723
2014-02-13,445593
2014-02-14,419265
2014-02-15,407781
2014-02-16,408856
2014-02-17,441817
2014-02-18,398303
2014-02-19,371974
2014-02-20,382384
2014-02-21,364921
2014-02-22,349374
2014-02-23,344695
2014-02-24,406288
2014-02-25,429633
2014-02-26,443258
2014-02-27,459755
2014-02-28,451549
2014-03-01,385351
2014-03-02,375874
2014-03-03,452784
2014-03-04,462781
2014-03-05,429042
2014-03-06,420138
2014-03-07,391334
2014-03-08,352544
2014-03-09,324810
2014-03-10,368792
2014-03-11,331209
2014-03-12,369585
2014-03-13,423624
2014-03-14,381518
2014-03-15,318762
2014-03-16,359235
2014-03-17,416613
2014-03-18,388417
2014-03-19,366539
2014-03-20,365504
2014-03-21,354959
2014-03-22,315601
2014-03-23,336336
2014-03-24,399394
2014-03-25,409380
2014-03-26,414591
2014-03-27,397808
2014-03-28,343892
2014-03-29,334129
2014-03-30,342863
2014-03-31,358102
2014-04-01,334777
2014-04-02,326442
2014-04-03,339615
2014-04-04,330673
2014-04-05,312012
2014-04-06,308456
2014-04-07,339729
2014-04-08,333652
2014-04-09,333073
2014-04-10,331928
2014-04-11,314550
2014-04-12,290602
2014-04-13,282458
2014-04-14,320644
2014-04-15,356190
2014-04-16,375034
2014-04-17,345977
2014-04-18,308670
2014-04-19,283732
2014-04-20,273665
2014-04-21,317157
2014-04-22,318220
2014-04-23,320833
2014-04-24,328325
2014-04-25,324499
2014-04-26,294452
2014-04-27,283362
2014-04-28,321132
2014-04-29,328455
2014-04-30,325500
2014-05-01,318236
2014-05-02,316697
2014-05-03,287704
2014-05-04,276496
2014-05-05,317289
2014-05-06,322812
2014-05-07,330744
2014-05-08,348423
2014-05-09,335795
2014-05-10,289888
2014-05-11,287142
2014-05-12,354507
2014-05-13,374419
2014-05-14,352328
2014-05-15,330611
2014-05-16,316438
2014-05-17,293949
2014-05-18,284276
2014-05-19,321645
2014-05-20,328154
2014-05-21,345111
2014-05-22,344849
2014-05-23,319406
2014-05-24,285100
2014-05-25,285653
2014-05-26,311649
2014-05-27,375042
2014-05-28,375231
2014-05-29,360032
2014-05-30,351306
2014-05-31,327805
2014-06-01,324430
2014-06-02,376891
2014-06-03,382189
2014-06-04,355220
2014-06-05,342385
2014-06-06,338688
2014-06-07,319343
2014-06-08,307548
2014-06-09,345482
2014-06-10,358392
2014-06-11,357441
2014-06-12,358953
2014-06-13,343944
2014-06-14,302916
2014-06-15,308063
2014-06-16,392385
2014-06-17,416703
2014-06-18,420609
2014-06-19,394764
2014-06-20,379396
2014-06-21,341666
2014-06-22,336617
2014-06-23,398137
2014-06-24,400728
2014-06-25,390560
2014-06-26,395361
2014-06-27,399495
2014-06-28,368493
2014-06-29,363386
2014-06-30,401050
2014-07-01,411475
2014-07-02,403658
2014-07-03,355236
2014-07-04,294359
2014-07-05,292951
2014-07-06,307680
2014-07-07,383488
2014-07-08,393373
2014-07-09,379361
2014-07-10,375083
2014-07-11,377518
2014-07-12,365758
2014-07-13,372541
2014-07-14,397845
2014-07-15,365437
2014-07-16,336424
2014-07-17,337818
2014-07-18,333154
2014-07-19,309652
2014-07-20,318755
2014-07-21,394479
2014-07-22,422214
2014-07-23,400084
2014-07-24,359641
2014-07-25,347269
2014-07-26,345770
2014-07-27,337831
2014-07-28,345122
2014-07-29,330742
2014-07-30,337785
2014-07-31,354306
2014-08-01,359048
2014-08-02,322406
2014-08-03,320355
2014-08-04,378276
2014-08-05,381598
2014-08-06,376180
2014-08-07,370125
2014-08-08,357473
2014-08-09,338332
2014-08-10,341068
2014-08-11,378812
2014-08-12,374719
2014-08-13,349392
2014-08-14,345396
2014-08-15,337775
2014-08-16,312296
2014-08-17,332598
2014-08-18,382879
2014-08-19,398476
2014-08-20,401896
2014-08-21,387809
2014-08-22,393046
2014-08-23,379441
2014-08-24,361943
2014-08-25,403453
2014-08-26,398484
2014-08-27,405990
2014-08-28,388598
2014-08-29,375548
2014-08-30,367149
2014-08-31,346495
2014-09-01,363111
2014-09-02,394141
2014-09-03,392513
2014-09-04,402235
2014-09-05,420350
2014-09-06,357304
2014-09-07,309237
2014-09-08,342028
2014-09-09,358340
2014-09-10,369877
2014-09-11,354791
2014-09-12,320094
2014-09-13,291830
2014-09-14,276760
2014-09-15,321108
2014-09-16,325137
2014-09-17,322506
2014-09-18,325127
2014-09-19,321174
2014-09-20,306287
2014-09-21,303674
2014-09-22,317686
2014-09-23,323650
2014-09-24,324522
2014-09-25,332970
2014-09-26,331291
2014-09-27,300594
2014-09-28,291962
2014-09-29,338681
2014-09-30,330293
2014-10-01,324382
2014-10-02,335585
2014-10-03,326498
2014-10-04,289310
2014-10-05,290088
2014-10-06,324330
2014-10-07,326243
2014-10-08,315632
2014-10-09,324328
2014-10-10,320415
2014-10-11,290989
2014-10-12,286586
2014-10-13,324380
2014-10-14,331072
2014-10-15,322361
2014-10-16,324757
2014-10-17,319146
2014-10-18,294632
2014-10-19,291895
2014-10-20,339104
2014-10-21,337172
2014-10-22,345147
2014-10-23,338679
2014-10-24,336351
2014-10-25,304901
2014-10-26,286088
2014-10-27,333061
2014-10-28,326146
2014-10-29,323775
2014-10-30,342673
2014-10-31,352789
2014-11-01,342601
2014-11-02,346951
2014-11-03,360828
2014-11-04,341771
2014-11-05,331736
2014-11-06,339900
2014-11-07,357875
2014-11-08,344489
2014-11-09,317188
2014-11-10,351896
2014-11-11,344867
2014-11-12,361410
2014-11-13,392527
2014-11-14,409202
2014-11-15,389425
2014-11-16,363411
2014-11-17,402668
2014-11-18,459429
2014-11-19,448126
2014-11-20,413453
2014-11-21,423082
2014-11-22,388911
2014-11-23,340225
2014-11-24,338252
2014-11-25,368922
2014-11-26,384825
2014-11-27,348422
2014-11-28,365258
2014-11-29,351183
2014-11-30,312338
2014-12-01,356934
2014-12-02,397257
2014-12-03,382849
2014-12-04,403683
2014-12-05,382235
2014-12-06,351923
2014-12-07,357392
2014-12-08,405012
2014-12-09,397594
2014-12-10,410262
2014-12-11,418715
2014-12-12,414593
2014-12-13,381583
2014-12-14,357637
2014-12-15,377169
2014-12-16,381503
2014-12-17,395153
2014-12-18,416444
2014-12-19,411325
2014-12-20,391305
2014-12-21,368701
2014-12-22,392858
2014-12-23,358032
2014-12-24,305967
2014-12-25,304105
2014-12-26,334966
2014-12-27,317860
2014-12-28,320527
2014-12-29,371782
2014-12-30,396502
2014-12-31,407913
2015-01-01,383646
2015-01-02,372379
2015-01-03,352758
2015-01-04,327237
2015-01-05,427442
2015-01-06,446110
2015-01-07,482636
2015-01-08,524960
2015-01-09,468208
2015-01-10,464237
2015-01-11,421627
2015-01-12,415545
2015-01-13,438478
2015-01-14,453369
2015-01-15,439790
2015-01-16,418288
2015-01-17,384804
2015-01-18,356583
2015-01-19,389024
2015-01-20,393849
2015-01-21,385432
2015-01-22,406063
2015-01-23,407589
2015-01-24,384981
2015-01-25,368783
2015-01-26,422247
2015-01-27,445486
2015-01-28,448163
2015-01-29,427002
2015-01-30,423407
2015-01-31,414947
2015-02-01,377653
2015-02-02,419073
2015-02-03,443497
2015-02-04,409909
2015-02-05,437218
2015-02-06,454715
2015-02-07,372710
2015-02-08,334404
2015-02-09,380678
2015-02-10,423832
2015-02-11,419054
2015-02-12,434857
2015-02-13,465149
2015-02-14,429141
2015-02-15,472703
2015-02-16,507115
2015-02-17,479616
2015-02-18,489595
2015-02-19,533988
2015-02-20,529129
2015-02-21,449054
2015-02-22,393732
2015-02-23,454037
2015-02-24,488023
2015-02-25,438097
2015-02-26,443297
2015-02-27,457595
2015-02-28,431685
2015-03-01,397937
2015-03-02,407566
2015-03-03,417325
2015-03-04,393857
2015-03-05,435910
2015-03-06,457469
2015-03-07,395919
2015-03-08,329615
2015-03-09,361881
2015-03-10,366642
2015-03-11,348013
2015-03-12,355734
2015-03-13,356197
2015-03-14,321502
2015-03-15,308897
2015-03-16,339970
2015-03-17,337218
2015-03-18,367190
2015-03-19,371978
2015-03-20,364247
2015-03-21,316102
2015-03-22,312299
2015-03-23,363679
2015-03-24,363152
2015-03-25,344710
2015-03-26,343119
2015-03-27,366885
2015-03-28,374735
2015-03-29,361492
2015-03-30,349120
2015-03-31,344073
2015-04-01,340400
2015-04-02,336754
2015-04-03,304448
2015-04-04,297257
2015-04-05,294628
2015-04-06,328378
2015-04-07,331060
2015-04-08,326540
2015-04-09,329416
2015-04-10,314783
2015-04-11,289265
2015-04-12,286093
2015-04-13,319264
2015-04-14,314329
2015-04-15,318405
2015-04-16,321746
2015-04-17,315893
2015-04-18,287165
2015-04-19,278049
2015-04-20,314804
2015-04-21,318268
2015-04-22,330042
2015-04-23,335437
2015-04-24,329169
2015-04-25,305487
2015-04-26,291596
2015-04-27,329267
2015-04-28,327872
2015-04-29,320565
2015-04-30,318756
2015-05-01,317671
2015-05-02,288194
2015-05-03,279180
2015-05-04,322894
2015-05-05,337231
2015-05-06,342901
2015-05-07,352745
2015-05-08,360446
2015-05-09,331791
2015-05-10,323011
2015-05-11,368944
2015-05-12,339759
2015-05-13,318912
2015-05-14,318752
2015-05-15,325801
2015-05-16,312375
2015-05-17,320489
2015-05-18,369767
2015-05-19,342909
2015-05-20,319436
2015-05-21,316755
2015-05-22,313729
2015-05-23,281377
2015-05-24,286878
2015-05-25,308285
2015-05-26,364167
2015-05-27,366406
2015-05-28,366636
2015-05-29,371375
2015-05-30,346115
2015-05-31,315678
2015-06-01,324160
2015-06-02,320685
2015-06-03,322840
2015-06-04,348383
2015-06-05,363065
2015-06-06,318079
2015-06-07,319850
2015-06-08,368243
2015-06-09,353065
2015-06-10,377992
2015-06-11,405206
2015-06-12,399578
2015-06-13,368748
2015-06-14,365772
2015-06-15,415081
2015-06-16,410301
2015-06-17,376219
2015-06-18,400484
2015-06-19,373755
2015-06-20,341965
2015-06-21,355570
2015-06-22,406835
2015-06-23,420924
2015-06-24,391485
2015-06-25,377816
2015-06-26,374045
2015-06-27,319958
2015-06-28,299041
2015-06-29,328790
2015-06-30,343216
2015-07-01,339194
2015-07-02,331955
2015-07-03,302532
2015-07-04,301747
2015-07-05,308980
2015-07-06,372556
2015-07-07,384345
2015-07-08,354090
2015-07-09,367831
2015-07-10,365444
2015-07-11,337985
2015-07-12,327567
2015-07-13,369317
2015-07-14,374297
2015-07-15,358598
2015-07-16,360175
2015-07-17,389948
2015-07-18,390672
2015-07-19,379342
2015-07-20,410615
2015-07-21,408590
2015-07-22,380668
2015-07-23,381119
2015-07-24,387933
2015-07-25,372858
2015-07-26,372090
2015-07-27,413922
2015-07-28,430256
2015-07-29,435859
2015-07-30,419034
2015-07-31,393202
2015-08-01,352773
2015-08-02,352300
2015-08-03,389417
2015-08-04,390625
2015-08-05,392665
2015-08-06,360585
2015-08-07,360363
2015-08-08,353803
2015-08-09,354840
2015-08-10,396775
2015-08-11,391111
2015-08-12,364859
2015-08-13,368214
2015-08-14,380322
2015-08-15,362460
2015-08-16,366765
2015-08-17,404378
2015-08-18,398607
2015-08-19,413207
2015-08-20,383042
2015-08-21,355642
2015-08-22,327330
2015-08-23,334733
2015-08-24,370957
2015-08-25,340832
2015-08-26,328036
2015-08-27,338802
2015-08-28,347415
2015-08-29,331339
2015-08-30,344404
2015-08-31,397287
2015-09-01,409144
2015-09-02,413021
2015-09-03,412864
2015-09-04,393212
2015-09-05,347989
2015-09-06,349551
2015-09-07,365821
2015-09-08,410595
2015-09-09,392834
2015-09-10,370551
2015-09-11,349021
2015-09-12,295300
2015-09-13,275550
2015-09-14,321105
2015-09-15,338469
2015-09-16,349070
2015-09-17,355808
2015-09-18,355745
2015-09-19,322117
2015-09-20,292400
2015-09-21,327874
2015-09-22,336483
2015-09-23,339229
2015-09-24,344075
2015-09-25,327685
2015-09-26,296221
2015-09-27,292866
2015-09-28,350537
2015-09-29,348887
2015-09-30,325358
2015-10-01,309191
2015-10-02,308247
2015-10-03,292600
2015-10-04,276425
2015-10-05,318235
2015-10-06,323695
2015-10-07,323417
2015-10-08,326357
2015-10-09,320635
2015-10-10,282078
2015-10-11,277148
2015-10-12,319238
2015-10-13,316841
2015-10-14,312394
2015-10-15,321694
2015-10-16,313952
2015-10-17,303443
2015-10-18,307963
2015-10-19,344333
2015-10-20,332812
2015-10-21,322393
2015-10-22,321571
2015-10-23,312426
2015-10-24,284185
2015-10-25,273661
2015-10-26,318263
2015-10-27,333055
2015-10-28,326314
2015-10-29,319717
2015-10-30,329503
2015-10-31,306814
2015-11-01,291351
2015-11-02,318224
2015-11-03,321753
2015-11-04,316421
2015-11-05,323041
2015-11-06,315243
2015-11-07,289800
2015-11-08,298359
2015-11-09,345507
2015-11-10,331067
2015-11-11,327965
2015-11-12,328401
2015-11-13,332785
2015-11-14,315773
2015-11-15,306506
2015-11-16,341050
2015-11-17,330496
2015-11-18,321822
2015-11-19,320755
2015-11-20,343576
2015-11-21,332733
2015-11-22,335667
2015-11-23,382040
2015-11-24,367767
2015-11-25,319385
2015-11-26,281244
2015-11-27,282122
2015-11-28,291905
2015-11-29,299793
2015-11-30,351012
2015-12-01,347980
2015-12-02,349914
2015-12-03,375037
2015-12-04,381704
2015-12-05,357945
2015-12-06,347477
2015-12-07,369478
2015-12-08,362899
2015-12-09,367399
2015-12-10,350524
2015-12-11,332748
2015-12-12,296894
2015-12-13,291674
2015-12-14,330555
2015-12-15,344850
2015-12-16,347057
2015-12-17,352696
2015-12-18,385269
2015-12-19,375807
2015-12-20,363481
2015-12-21,364702
2015-12-22,332656
2015-12-23,322458
2015-12-24,275185
2015-12-25,265873
2015-12-26,281480
2015-12-27,287974
2015-12-28,341487
2015-12-29,333342
2015-12-30,336883
2015-12-31,334225
2016-01-01,338054
2016-01-02,347618
2016-01-03,350918
2016-01-04,404792
2016-01-05,430763
2016-01-06,422637
2016-01-07,399274
2016-01-08,381012
2016-01-09,329209
2016-01-10,350176
2016-01-11,441759
2016-01-12,436782
2016-01-13,457069
2016-01-14,402024
2016-01-15,384119
2016-01-16,358621
2016-01-17,383508
2016-01-18,476334
2016-01-19,489079
2016-01-20,477187
2016-01-21,445291
2016-01-22,450922
2016-01-23,417598
2016-01-24,400107
2016-01-25,413511
2016-01-26,391779
2016-01-27,400155
2016-01-28,413295
2016-01-29,396888
2016-01-30,358283
2016-01-31,321232
2016-02-01,347956
2016-02-02,362116
2016-02-03,342200
2016-02-04,381431
2016-02-05,394107
2016-02-06,365297
2016-02-07,351949
2016-02-08,392102
2016-02-09,432286
2016-02-10,460725
2016-02-11,459531
2016-02-12,446831
2016-02-13,423031
2016-02-14,432296
2016-02-15,419735
2016-02-16,405300
2016-02-17,397178
2016-02-18,393974
2016-02-19,370700
2016-02-20,306591
2016-02-21,303605
2016-02-22,354255
2016-02-23,360303
2016-02-24,361697
2016-02-25,395262
2016-02-26,399744
2016-02-27,350182
2016-02-28,317609
2016-02-29,335196
2016-03-01,356570
2016-03-02,387670
2016-03-03,412232
2016-03-04,391027
2016-03-05,355228
2016-03-06,333035
2016-03-07,353712
2016-03-08,329457
2016-03-09,323396
2016-03-10,324040
2016-03-11,314439
2016-03-12,289759
2016-03-13,273465
2016-03-14,319802
2016-03-15,319245
2016-03-16,317071
2016-03-17,322190
2016-03-18,322243
2016-03-19,314133
2016-03-20,322086
2016-03-21,356309
2016-03-22,343546
2016-03-23,317424
2016-03-24,318033
