Datetime,EKPC_MW
2017-10-02,27193
2017-10-03,1087
2017-10-01,25418
2017-10-02,1041
2017-09-30,25348
2017-10-01,1035
2017-09-29,27257
2017-09-30,1078
2017-09-28,29813
2017-09-29,1121
2017-09-27,32123
2017-09-28,1316
2017-09-26,33398
2017-09-27,1320
2017-09-25,32787
2017-09-26,1270
2017-09-24,32244
2017-09-25,1256
2017-09-23,32834
2017-09-24,1291
2017-09-22,34260
2017-09-23,1351
2017-09-21,34829
2017-09-22,1381
2017-09-20,33413
2017-09-21,1307
2017-09-19,31131
2017-09-20,1232
2017-09-18,33064
2017-09-19,1313
2017-09-17,31259
2017-09-18,1260
2017-09-16,29948
2017-09-17,1220
2017-09-15,28809
2017-09-16,1205
2017-09-14,27163
2017-09-15,1106
2017-09-13,25836
2017-09-14,1105
2017-09-12,27215
2017-09-13,1115
2017-09-11,26555
2017-09-12,1060
2017-09-10,26272
2017-09-11,1041
2017-09-09,26404
2017-09-10,1056
2017-09-08,27111
2017-09-09,1071
2017-09-07,26849
2017-09-08,1118
2017-09-06,26602
2017-09-07,1082
2017-09-05,29400
2017-09-06,1087
2017-09-04,30975
2017-09-05,1278
2017-09-03,26651
2017-09-04,1183
2017-09-02,25032
2017-09-03,1040
2017-09-01,27924
2017-09-02,1097
2017-08-31,32597
2017-09-01,1353
2017-08-30,32387
2017-08-31,1327
2017-08-29,31290
2017-08-30,1273
2017-08-28,29910
2017-08-29,1228
2017-08-27,29907
2017-08-28,1293
2017-08-26,28508
2017-08-27,1149
2017-08-25,28784
2017-08-26,1166
2017-08-24,30648
2017-08-25,1187
2017-08-23,32321
2017-08-24,1233
2017-08-22,36985
2017-08-23,1386
2017-08-21,37941
2017-08-22,1567
2017-08-20,36205
2017-08-21,1468
2017-08-19,34708
2017-08-20,1429
2017-08-18,37128
2017-08-19,1411
2017-08-17,39689
2017-08-18,1561
2017-08-16,38116
2017-08-17,1565
2017-08-15,37050
2017-08-16,1502
2017-08-14,33714
2017-08-15,1415
2017-08-13,32666
2017-08-14,1361
2017-08-12,33477
2017-08-13,1368
2017-08-11,33478
2017-08-12,1378
2017-08-10,34102
2017-08-11,1402
2017-08-09,32646
2017-08-10,1349
2017-08-08,31950
2017-08-09,1284
2017-08-07,30207
2017-08-08,1177
2017-08-06,28354
2017-08-07,1198
2017-08-05,28779
2017-08-06,1203
2017-08-04,32429
2017-08-05,1271
2017-08-03,34573
2017-08-04,1476
2017-08-02,35376
2017-08-03,1383
2017-08-01,34724
2017-08-02,1461
2017-07-31,35352
2017-08-01,1477
2017-07-30,31003
2017-07-31,1322
2017-07-29,31079
2017-07-30,1257
2017-07-28,34326
2017-07-29,1402
2017-07-27,37914
2017-07-28,1415
2017-07-26,36439
2017-07-27,1641
2017-07-25,37418
2017-07-26,1434
2017-07-24,38536
2017-07-25,1593
2017-07-23,37321
2017-07-24,1543
2017-07-22,41764
2017-07-23,1771
2017-07-21,41193
2017-07-22,1772
2017-07-20,40325
2017-07-21,1745
2017-07-19,39173
2017-07-20,1665
2017-07-18,38535
2017-07-19,1659
2017-07-17,36834
2017-07-18,1540
2017-07-16,34723
2017-07-17,1483
2017-07-15,35644
2017-07-16,1432
2017-07-14,38665
2017-07-15,1542
2017-07-13,40857
2017-07-14,1736
2017-07-12,38718
2017-07-13,1675
2017-07-11,36965
2017-07-12,1548
2017-07-10,36788
2017-07-11,1602
2017-07-09,33110
2017-07-10,1421
2017-07-08,33191
2017-07-09,1359
2017-07-07,35574
2017-07-08,1361
2017-07-06,31748
2017-07-07,1343
2017-07-05,33166
2017-07-06,1371
2017-07-04,30981
2017-07-05,1358
2017-07-03,33427
2017-07-04,1402
2017-07-02,34116
2017-07-03,1428
2017-07-01,34676
2017-07-02,1423
2017-06-30,36119
2017-07-01,1546
2017-06-29,34909
2017-06-30,1552
2017-06-28,30673
2017-06-29,1301
2017-06-27,30503
2017-06-28,1240
2017-06-26,30089
2017-06-27,1260
2017-06-25,29443
2017-06-26,1242
2017-06-24,31606
2017-06-25,1266
2017-06-23,33307
2017-06-24,1316
2017-06-22,31762
2017-06-23,1334
2017-06-21,33984
2017-06-22,1461
2017-06-20,34502
2017-06-21,1420
2017-06-19,34398
2017-06-20,1369
2017-06-18,34579
2017-06-19,1389
2017-06-17,35568
2017-06-18,1538
2017-06-16,35214
2017-06-17,1506
2017-06-15,34743
2017-06-16,1408
2017-06-14,35615
2017-06-15,1487
2017-06-13,37592
2017-06-14,1447
2017-06-12,37115
2017-06-13,1595
2017-06-11,32977
2017-06-12,1384
2017-06-10,30346
2017-06-11,1323
2017-06-09,27606
2017-06-10,1249
2017-06-08,25742
2017-06-09,1075
2017-06-07,27428
2017-06-08,1141
2017-06-06,30312
2017-06-07,1225
2017-06-05,31824
2017-06-06,1255
2017-06-04,31277
2017-06-05,1418
2017-06-03,31176
2017-06-04,1292
2017-06-02,31869
2017-06-03,1302
2017-06-01,31114
2017-06-02,1318
2017-05-31,31019
2017-06-01,1272
2017-05-30,31686
2017-05-31,1222
2017-05-29,29760
2017-05-30,1273
2017-05-28,27730
2017-05-29,1158
2017-05-27,30362
2017-05-28,1210
2017-05-26,28772
2017-05-27,1307
2017-05-25,27171
2017-05-26,1159
2017-05-24,25308
2017-05-25,1097
2017-05-23,27929
2017-05-24,1172
2017-05-22,28317
2017-05-23,1156
2017-05-21,29077
2017-05-22,1237
2017-05-20,33024
2017-05-21,1338
2017-05-19,32567
2017-05-20,1316
2017-05-18,34449
2017-05-19,1395
2017-05-17,33643
2017-05-18,1383
2017-05-16,32639
2017-05-17,1378
2017-05-15,30864
2017-05-16,1282
2017-05-14,27423
2017-05-15,1180
2017-05-13,26017
2017-05-14,1103
2017-05-12,26595
2017-05-13,1108
2017-05-11,29867
2017-05-12,1216
2017-05-10,30621
2017-05-11,1311
2017-05-09,27843
2017-05-10,1182
2017-05-08,28162
2017-05-09,1111
2017-05-07,28155
2017-05-08,1112
2017-05-06,28788
2017-05-07,1223
2017-05-05,27788
2017-05-06,1272
2017-05-04,26848
2017-05-05,1113
2017-05-03,25676
2017-05-04,1081
2017-05-02,26682
2017-05-03,1079
2017-05-01,28082
2017-05-02,1109
2017-04-30,30538
2017-05-01,1251
2017-04-29,30658
2017-04-30,1332
2017-04-28,27867
2017-04-29,1203
2017-04-27,28017
2017-04-28,1147
2017-04-26,29138
2017-04-27,1200
2017-04-25,27666
2017-04-26,1164
2017-04-24,27647
2017-04-25,1129
2017-04-23,28705
2017-04-24,1186
2017-04-22,26260
2017-04-23,1191
2017-04-21,27272
2017-04-22,1108
2017-04-20,29392
2017-04-21,1241
2017-04-19,26951
2017-04-20,1173
2017-04-18,26961
2017-04-19,1152
2017-04-17,27306
2017-04-18,1121
2017-04-16,26546
2017-04-17,1074
2017-04-15,27169
2017-04-16,1176
2017-04-14,27103
2017-04-15,1122
2017-04-13,27770
2017-04-14,1145
2017-04-12,27219
2017-04-13,1141
2017-04-11,26845
2017-04-12,1130
2017-04-10,26996
2017-04-11,1123
2017-04-09,27357
2017-04-10,981
2017-04-08,30068
2017-04-09,1149
2017-04-07,31908
2017-04-08,1358
2017-04-06,30358
2017-04-07,1439
2017-04-05,25651
2017-04-06,1062
2017-04-04,25948
2017-04-05,1073
2017-04-03,26792
2017-04-04,1078
2017-04-02,27681
2017-04-03,1109
2017-04-01,30003
2017-04-02,1267
2017-03-31,27239
2017-04-01,1246
2017-03-30,27558
2017-03-31,1117
2017-03-29,27557
2017-03-30,1125
2017-03-28,27369
2017-03-29,1108
2017-03-27,26951
2017-03-28,1108
2017-03-26,25266
2017-03-27,1083
2017-03-25,24777
2017-03-26,1065
2017-03-24,27931
2017-03-25,1102
2017-03-23,34027
2017-03-24,1187
2017-03-22,31726
2017-03-23,1543
2017-03-21,28704
2017-03-22,1072
2017-03-20,34653
2017-03-21,1215
2017-03-19,32904
2017-03-20,1418
2017-03-18,30929
2017-03-19,1414
2017-03-17,39538
2017-03-18,1382
2017-03-16,42748
2017-03-17,1742
2017-03-15,46724
2017-03-16,1954
2017-03-14,43212
2017-03-15,1975
2017-03-13,38592
2017-03-14,1580
2017-03-12,35942
2017-03-13,1651
2017-03-11,38258
2017-03-12,1691
2017-03-10,31545
2017-03-11,1603
2017-03-09,30907
2017-03-10,1154
2017-03-08,31692
2017-03-09,1335
2017-03-07,28997
2017-03-08,1317
2017-03-06,29610
2017-03-07,1143
2017-03-05,31774
2017-03-06,1175
2017-03-04,36571
2017-03-05,1445
2017-03-03,37604
2017-03-04,1753
2017-03-02,36002
2017-03-03,1613
2017-03-01,26739
2017-03-02,1382
2017-02-28,31910
2017-03-01,1169
2017-02-27,34076
2017-02-28,1413
2017-02-26,37248
2017-02-27,1472
2017-02-25,31341
2017-02-26,1683
2017-02-24,26876
2017-02-25,1074
2017-02-23,27022
2017-02-24,1113
2017-02-22,27343
2017-02-23,1117
2017-02-21,27818
2017-02-22,1112
2017-02-20,30701
2017-02-21,1165
2017-02-19,28581
2017-02-20,1207
2017-02-18,31321
2017-02-19,1273
2017-02-17,31984
2017-02-18,1266
2017-02-16,38720
2017-02-17,1574
2017-02-15,34492
2017-02-16,1666
2017-02-14,36057
2017-02-15,1380
2017-02-13,35635
2017-02-14,1598
2017-02-12,26219
2017-02-13,1337
2017-02-11,29204
2017-02-12,1090
2017-02-10,42367
2017-02-11,1367
2017-02-09,43980
2017-02-10,2085
2017-02-08,31660
2017-02-09,1555
2017-02-07,29573
2017-02-08,1194
2017-02-06,35322
2017-02-07,1214
2017-02-05,34174
2017-02-06,1479
2017-02-04,45626
2017-02-05,1669
2017-02-03,43545
2017-02-04,2060
2017-02-02,38258
2017-02-03,1766
2017-02-01,33602
2017-02-02,1384
2017-01-31,36071
2017-02-01,1439
2017-01-30,43110
2017-01-31,1772
2017-01-29,41044
2017-01-30,1838
2017-01-28,39820
2017-01-29,1578
2017-01-27,43216
2017-01-28,1749
2017-01-26,39014
2017-01-27,1720
2017-01-25,35266
2017-01-26,1254
2017-01-24,36050
2017-01-25,1568
2017-01-23,32408
2017-01-24,1428
2017-01-22,29116
2017-01-23,1186
2017-01-21,28993
2017-01-22,1204
2017-01-20,29720
2017-01-21,1220
2017-01-19,35032
2017-01-20,1298
2017-01-18,33242
2017-01-19,1506
2017-01-17,29578
2017-01-18,1263
2017-01-16,33316
2017-01-17,1200
2017-01-15,35095
2017-01-16,1449
2017-01-14,35121
2017-01-15,1427
2017-01-13,36403
2017-01-14,1553
2017-01-12,28613
2017-01-13,1246
2017-01-11,32943
2017-01-12,1200
2017-01-10,39649
2017-01-11,1361
2017-01-09,49809
2017-01-10,1845
2017-01-08,56658
2017-01-09,2369
2017-01-07,58133
2017-01-08,2615
2017-01-06,54640
2017-01-07,2462
2017-01-05,47173
2017-01-06,2095
2017-01-04,39837
2017-01-05,1956
2017-01-03,29699
2017-01-04,1353
2017-01-02,30434
2017-01-03,1152
2017-01-01,33115
2017-01-02,1322
2018-08-02,34420
2018-08-03,1448
2018-08-01,33353
2018-08-02,1418
2018-07-31,35018
2018-08-01,1451
2018-07-30,35260
2018-07-31,1404
2018-07-29,32990
2018-07-30,1401
2018-07-28,31674
2018-07-29,1332
2018-07-27,34936
2018-07-28,1352
2018-07-26,35570
2018-07-27,1527
2018-07-25,36483
2018-07-26,1439
2018-07-24,34604
2018-07-25,1480
2018-07-23,32737
2018-07-24,1365
2018-07-22,30881
2018-07-23,1235
2018-07-21,32475
2018-07-22,1365
2018-07-20,36077
2018-07-21,1352
2018-07-19,37136
2018-07-20,1633
2018-07-18,37437
2018-07-19,1494
2018-07-17,40624
2018-07-18,1569
2018-07-16,38911
2018-07-17,1631
2018-07-15,37566
2018-07-16,1562
2018-07-14,39069
2018-07-15,1679
2018-07-13,38154
2018-07-14,1606
2018-07-12,37620
2018-07-13,1536
2018-07-11,40450
2018-07-12,1578
2018-07-10,40434
2018-07-11,1744
2018-07-09,39653
2018-07-10,1694
2018-07-08,35258
2018-07-09,1564
2018-07-07,32549
2018-07-08,1344
2018-07-06,36844
2018-07-07,1444
2018-07-05,43150
2018-07-06,1722
2018-07-04,42058
2018-07-05,1825
2018-07-03,38937
2018-07-04,1677
2018-07-02,39634
2018-07-03,1615
2018-07-01,39218
2018-07-02,1596
2018-06-30,39518
2018-07-01,1729
2018-06-29,39678
2018-06-30,1672
2018-06-28,37045
2018-06-29,1545
2018-06-27,33819
2018-06-28,1438
2018-06-26,33375
2018-06-27,1271
2018-06-25,33827
2018-06-26,1411
2018-06-24,35223
2018-06-25,1528
2018-06-23,33045
2018-06-24,1436
2018-06-22,34434
2018-06-23,1369
2018-06-21,35682
2018-06-22,1486
2018-06-20,39731
2018-06-21,1610
2018-06-19,41965
2018-06-20,1708
2018-06-18,42611
2018-06-19,1780
2018-06-17,39054
2018-06-18,1674
2018-06-16,36452
2018-06-17,1606
2018-06-15,35470
2018-06-16,1471
2018-06-14,36874
2018-06-15,1389
2018-06-13,36097
2018-06-14,1450
2018-06-12,34555
2018-06-13,1393
2018-06-11,33639
2018-06-12,1383
2018-06-10,33904
2018-06-11,1354
2018-06-09,35472
2018-06-10,1443
2018-06-08,35911
2018-06-09,1497
2018-06-07,32997
2018-06-08,1375
2018-06-06,30556
2018-06-07,1282
2018-06-05,31561
2018-06-06,1313
2018-06-04,30698
2018-06-05,1239
2018-06-03,32953
2018-06-04,1281
2018-06-02,34446
2018-06-03,1451
2018-06-01,32173
2018-06-02,1396
2018-05-31,33872
2018-06-01,1289
2018-05-30,35597
2018-05-31,1467
2018-05-29,34859
2018-05-30,1505
2018-05-28,32927
2018-05-29,1322
2018-05-27,32988
2018-05-28,1352
2018-05-26,33401
2018-05-27,1380
2018-05-25,34426
2018-05-26,1431
2018-05-24,32231
2018-05-25,1362
2018-05-23,33581
2018-05-24,1361
2018-05-22,32752
2018-05-23,1289
2018-05-21,34822
2018-05-22,1379
2018-05-20,32951
2018-05-21,1383
2018-05-19,29819
2018-05-20,1246
2018-05-18,30720
2018-05-19,1246
2018-05-17,31816
2018-05-18,1319
2018-05-16,31963
2018-05-17,1249
2018-05-15,36601
2018-05-16,1437
2018-05-14,35987
2018-05-15,1477
2018-05-13,32703
2018-05-14,1333
2018-05-12,31945
2018-05-13,1330
2018-05-11,32115
2018-05-12,1338
2018-05-10,31402
2018-05-11,1312
2018-05-09,27933
2018-05-10,1247
2018-05-08,28292
2018-05-09,1152
2018-05-07,27549
2018-05-08,1131
2018-05-06,26228
2018-05-07,1064
2018-05-05,25778
2018-05-06,1069
2018-05-04,28539
2018-05-05,1184
2018-05-03,30268
2018-05-04,1297
2018-05-02,28702
2018-05-03,1276
2018-05-01,28451
2018-05-02,1177
2018-04-30,29616
2018-05-01,1116
2018-04-29,28342
2018-04-30,1186
2018-04-28,26474
2018-04-29,1173
2018-04-27,27530
2018-04-28,1115
2018-04-26,28303
2018-04-27,1169
2018-04-25,28222
2018-04-26,1186
2018-04-24,28567
2018-04-25,1145
2018-04-23,28103
2018-04-24,1189
2018-04-22,26700
2018-04-23,1072
2018-04-21,29054
2018-04-22,1101
2018-04-20,32668
2018-04-21,1297
2018-04-19,32211
2018-04-20,1520
2018-04-18,28954
2018-04-19,1133
2018-04-17,36495
2018-04-18,1293
2018-04-16,39856
2018-04-17,1811
2018-04-15,27473
2018-04-16,1321
2018-04-14,25702
2018-04-15,1091
2018-04-13,26826
2018-04-14,1134
2018-04-12,28803
2018-04-13,1159
2018-04-11,33680
2018-04-12,1237
2018-04-10,34249
2018-04-11,1493
2018-04-09,35368
2018-04-10,1430
2018-04-08,38314
2018-04-09,1500
2018-04-07,38870
2018-04-08,1759
2018-04-06,32282
2018-04-07,1331
2018-04-05,36931
2018-04-06,1449
2018-04-04,31720
2018-04-05,1654
2018-04-03,29391
2018-04-04,1073
2018-04-02,34712
2018-04-03,1362
2018-04-01,28505
2018-04-02,1305
2018-03-31,31258
2018-04-01,1160
2018-03-30,30363
2018-03-31,1432
2018-03-29,28116
2018-03-30,1194
2018-03-28,28790
2018-03-29,1126
2018-03-27,30559
2018-03-28,1183
2018-03-26,33244
2018-03-27,1297
2018-03-25,36744
2018-03-26,1472
2018-03-24,39384
2018-03-25,1704
2018-03-23,37639
2018-03-24,1440
2018-03-22,41242
2018-03-23,1731
2018-03-21,43936
2018-03-22,1838
2018-03-20,36646
2018-03-21,1733
2018-03-19,31402
2018-03-20,1292
2018-03-18,29077
2018-03-19,1238
2018-03-17,31469
2018-03-18,1191
2018-03-16,34255
2018-03-17,1403
2018-03-15,37110
2018-03-16,1383
2018-03-14,43524
2018-03-15,1829
2018-03-13,41842
2018-03-14,1805
2018-03-12,39752
2018-03-13,1668
2018-03-11,33691
2018-03-12,1580
2018-03-10,34882
2018-03-11,1461
2018-03-09,40278
2018-03-10,1552
2018-03-08,42601
2018-03-09,1880
2018-03-07,38352
2018-03-08,1682
2018-03-06,31148
2018-03-07,1373
2018-03-05,36367
2018-03-06,1371
2018-03-04,34813
2018-03-05,1496
2018-03-03,35212
2018-03-04,1532
2018-03-02,33892
2018-03-03,1592
2018-03-01,29811
2018-03-02,1397
2018-02-28,30427
2018-03-01,1197
2018-02-27,32449
2018-02-28,1226
2018-02-26,31003
2018-02-27,1321
2018-02-25,28450
2018-02-26,1285
2018-02-24,27066
2018-02-25,1080
2018-02-23,27544
2018-02-24,1076
2018-02-22,29131
2018-02-23,1268
2018-02-21,27158
2018-02-22,1165
2018-02-20,27271
2018-02-21,1112
2018-02-19,29694
2018-02-20,1147
2018-02-18,34944
2018-02-19,1424
2018-02-17,38235
2018-02-18,1530
2018-02-16,30360
2018-02-17,1520
2018-02-15,28240
2018-02-16,1161
2018-02-14,32111
2018-02-15,1200
2018-02-13,40878
2018-02-14,1475
2018-02-12,43091
2018-02-13,1874
2018-02-11,34080
2018-02-12,1618
2018-02-10,34019
2018-02-11,1416
2018-02-09,40575
2018-02-10,1450
2018-02-08,45316
2018-02-09,1896
2018-02-07,44321
2018-02-08,1977
2018-02-06,44677
2018-02-07,1757
2018-02-05,48489
2018-02-06,2026
2018-02-04,42130
2018-02-05,1966
2018-02-03,49725
2018-02-04,1765
2018-02-02,51569
2018-02-03,2418
2018-02-01,39188
2018-02-02,1955
2018-01-31,42987
2018-02-01,1557
2018-01-30,45571
2018-01-31,1998
2018-01-29,41874
2018-01-30,1927
2018-01-28,32406
2018-01-29,1573
2018-01-27,33238
2018-01-28,1289
2018-01-26,38625
2018-01-27,1538
2018-01-25,44537
2018-01-26,1765
2018-01-24,44208
2018-01-25,1995
2018-01-23,37776
2018-01-24,1757
2018-01-22,32067
2018-01-23,1299
2018-01-21,33017
2018-01-22,1257
2018-01-20,38531
2018-01-21,1506
2018-01-19,49444
2018-01-20,1899
2018-01-18,59635
2018-01-19,2272
2018-01-17,63333
2018-01-18,2822
2018-01-16,58780
2018-01-17,2827
2018-01-15,51190
2018-01-16,2060
2018-01-14,59478
2018-01-15,2474
2018-01-13,55216
2018-01-14,2596
2018-01-12,38544
2018-01-13,2133
2018-01-11,31201
2018-01-12,1251
2018-01-10,33532
2018-01-11,1289
2018-01-09,39442
2018-01-10,1569
2018-01-08,43931
2018-01-09,1705
2018-01-07,54363
2018-01-08,1848
2018-01-06,63636
2018-01-07,2740
2018-01-05,61896
2018-01-06,2841
2018-01-04,57234
2018-01-05,2621
2018-01-03,58790
2018-01-04,2247
2018-01-02,65512
2018-01-03,2821
2018-01-01,61565
